chains 1000 | L1 sibling groups 175 | L2 sibling groups 139
Loading weights:  17%|█▋        | 68/398 [00:00<00:00, 18104.14it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.bias]
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 18213.15it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  17%|█▋        | 69/398 [00:00<00:00, 18128.73it/s, Materializing param=text_model.encoder.layers.4.layer_norm1.weight]
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 18219.13it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]  
Loading weights:  18%|█▊        | 70/398 [00:00<00:00, 18115.71it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.bias]
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 18212.68it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  18%|█▊        | 71/398 [00:00<00:00, 18130.63it/s, Materializing param=text_model.encoder.layers.4.layer_norm2.weight]
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 18238.31it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]      
Loading weights:  18%|█▊        | 72/398 [00:00<00:00, 18157.16it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.bias]
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 18256.76it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  18%|█▊        | 73/398 [00:00<00:00, 18178.72it/s, Materializing param=text_model.encoder.layers.4.mlp.fc1.weight]
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 18280.14it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]  
Loading weights:  19%|█▊        | 74/398 [00:00<00:00, 18201.88it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.bias]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 18305.08it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  19%|█▉        | 75/398 [00:00<00:00, 18227.65it/s, Materializing param=text_model.encoder.layers.4.mlp.fc2.weight]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 18318.90it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 76/398 [00:00<00:00, 18241.32it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 18336.54it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 77/398 [00:00<00:00, 18259.82it/s, Materializing param=text_model.encoder.layers.4.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 18351.70it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 78/398 [00:00<00:00, 18273.79it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 18363.45it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  20%|█▉        | 79/398 [00:00<00:00, 18286.42it/s, Materializing param=text_model.encoder.layers.4.self_attn.out_proj.weight]
Loading weights:  20%|██        | 80/398 [00:00<00:00, 18375.92it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]    
Loading weights:  20%|██        | 80/398 [00:00<00:00, 18298.76it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 18388.10it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  20%|██        | 81/398 [00:00<00:00, 18313.76it/s, Materializing param=text_model.encoder.layers.4.self_attn.q_proj.weight]
Loading weights:  21%|██        | 82/398 [00:00<00:00, 18392.14it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]  
Loading weights:  21%|██        | 82/398 [00:00<00:00, 18309.89it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 18398.01it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 83/398 [00:00<00:00, 18324.41it/s, Materializing param=text_model.encoder.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 84/398 [00:00<00:00, 18411.45it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]       
Loading weights:  21%|██        | 84/398 [00:00<00:00, 18340.53it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.bias]
Loading weights:  21%|██▏       | 85/398 [00:00<00:00, 18415.07it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  21%|██▏       | 85/398 [00:00<00:00, 18340.24it/s, Materializing param=text_model.encoder.layers.5.layer_norm1.weight]
Loading weights:  22%|██▏       | 86/398 [00:00<00:00, 18426.14it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]  
Loading weights:  22%|██▏       | 86/398 [00:00<00:00, 18355.82it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.bias]
Loading weights:  22%|██▏       | 87/398 [00:00<00:00, 18440.69it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  22%|██▏       | 87/398 [00:00<00:00, 18371.06it/s, Materializing param=text_model.encoder.layers.5.layer_norm2.weight]
Loading weights:  22%|██▏       | 88/398 [00:00<00:00, 18458.63it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]      
Loading weights:  22%|██▏       | 88/398 [00:00<00:00, 18389.65it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.bias]
Loading weights:  22%|██▏       | 89/398 [00:00<00:00, 18469.80it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  22%|██▏       | 89/398 [00:00<00:00, 18377.05it/s, Materializing param=text_model.encoder.layers.5.mlp.fc1.weight]
Loading weights:  23%|██▎       | 90/398 [00:00<00:00, 18450.92it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]  
Loading weights:  23%|██▎       | 90/398 [00:00<00:00, 18384.42it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.bias]
Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 18465.49it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  23%|██▎       | 91/398 [00:00<00:00, 18400.50it/s, Materializing param=text_model.encoder.layers.5.mlp.fc2.weight]
Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 18477.99it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 92/398 [00:00<00:00, 18410.99it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.bias]
Loading weights:  23%|██▎       | 93/398 [00:00<00:00, 18488.50it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 93/398 [00:00<00:00, 18422.13it/s, Materializing param=text_model.encoder.layers.5.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 94/398 [00:00<00:00, 18498.78it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  24%|██▎       | 94/398 [00:00<00:00, 18433.92it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.bias]
Loading weights:  24%|██▍       | 95/398 [00:00<00:00, 18510.59it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  24%|██▍       | 95/398 [00:00<00:00, 18446.32it/s, Materializing param=text_model.encoder.layers.5.self_attn.out_proj.weight]
Loading weights:  24%|██▍       | 96/398 [00:00<00:00, 18519.60it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]    
Loading weights:  24%|██▍       | 96/398 [00:00<00:00, 18455.09it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.bias]
Loading weights:  24%|██▍       | 97/398 [00:00<00:00, 18529.28it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 97/398 [00:00<00:00, 18466.21it/s, Materializing param=text_model.encoder.layers.5.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 98/398 [00:00<00:00, 18541.29it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 98/398 [00:00<00:00, 18477.94it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.bias]
Loading weights:  25%|██▍       | 99/398 [00:00<00:00, 18534.84it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  25%|██▍       | 99/398 [00:00<00:00, 18469.71it/s, Materializing param=text_model.encoder.layers.5.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 100/398 [00:00<00:00, 18535.90it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]      
Loading weights:  25%|██▌       | 100/398 [00:00<00:00, 18474.67it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.bias]
Loading weights:  25%|██▌       | 101/398 [00:00<00:00, 18548.30it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  25%|██▌       | 101/398 [00:00<00:00, 18488.40it/s, Materializing param=text_model.encoder.layers.6.layer_norm1.weight]
Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 18546.80it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]  
Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 18487.49it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.bias]
Loading weights:  26%|██▌       | 103/398 [00:00<00:00, 18559.66it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  26%|██▌       | 103/398 [00:00<00:00, 18500.06it/s, Materializing param=text_model.encoder.layers.6.layer_norm2.weight]
Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 18573.88it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]      
Loading weights:  26%|██▌       | 104/398 [00:00<00:00, 18515.54it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.bias]
Loading weights:  26%|██▋       | 105/398 [00:00<00:00, 18585.50it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  26%|██▋       | 105/398 [00:00<00:00, 18528.42it/s, Materializing param=text_model.encoder.layers.6.mlp.fc1.weight]
Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 18596.91it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]  
Loading weights:  27%|██▋       | 106/398 [00:00<00:00, 18540.29it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.bias]
Loading weights:  27%|██▋       | 107/398 [00:00<00:00, 18611.20it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  27%|██▋       | 107/398 [00:00<00:00, 18553.50it/s, Materializing param=text_model.encoder.layers.6.mlp.fc2.weight]
Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 18617.60it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 108/398 [00:00<00:00, 18553.55it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 109/398 [00:00<00:00, 18599.64it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 109/398 [00:00<00:00, 18540.05it/s, Materializing param=text_model.encoder.layers.6.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 18604.52it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  28%|██▊       | 110/398 [00:00<00:00, 18546.18it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.bias]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 18607.08it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  28%|██▊       | 111/398 [00:00<00:00, 18545.56it/s, Materializing param=text_model.encoder.layers.6.self_attn.out_proj.weight]
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 18608.12it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]    
Loading weights:  28%|██▊       | 112/398 [00:00<00:00, 18553.00it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 18617.19it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 113/398 [00:00<00:00, 18553.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 18613.78it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]  
Loading weights:  29%|██▊       | 114/398 [00:00<00:00, 18559.59it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 18621.92it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 115/398 [00:00<00:00, 18568.15it/s, Materializing param=text_model.encoder.layers.6.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 18630.64it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]       
Loading weights:  29%|██▉       | 116/398 [00:00<00:00, 18578.71it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.bias]
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 18642.77it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  29%|██▉       | 117/398 [00:00<00:00, 18590.51it/s, Materializing param=text_model.encoder.layers.7.layer_norm1.weight]
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 18656.11it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]  
Loading weights:  30%|██▉       | 118/398 [00:00<00:00, 18604.91it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.bias]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 18665.75it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  30%|██▉       | 119/398 [00:00<00:00, 18612.16it/s, Materializing param=text_model.encoder.layers.7.layer_norm2.weight]
Loading weights:  30%|███       | 120/398 [00:00<00:00, 18675.24it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]      
Loading weights:  30%|███       | 120/398 [00:00<00:00, 18623.42it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.bias]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 18670.84it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  30%|███       | 121/398 [00:00<00:00, 18618.78it/s, Materializing param=text_model.encoder.layers.7.mlp.fc1.weight]
Loading weights:  31%|███       | 122/398 [00:00<00:00, 18678.09it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]  
Loading weights:  31%|███       | 122/398 [00:00<00:00, 18628.46it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.bias]
Loading weights:  31%|███       | 123/398 [00:00<00:00, 18687.94it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  31%|███       | 123/398 [00:00<00:00, 18638.66it/s, Materializing param=text_model.encoder.layers.7.mlp.fc2.weight]
Loading weights:  31%|███       | 124/398 [00:00<00:00, 18694.96it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  31%|███       | 124/398 [00:00<00:00, 18643.36it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.bias]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 18697.86it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 125/398 [00:00<00:00, 18647.98it/s, Materializing param=text_model.encoder.layers.7.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 18703.37it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  32%|███▏      | 126/398 [00:00<00:00, 18652.54it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.bias]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 18708.13it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  32%|███▏      | 127/398 [00:00<00:00, 18651.14it/s, Materializing param=text_model.encoder.layers.7.self_attn.out_proj.weight]
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 18687.42it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]    
Loading weights:  32%|███▏      | 128/398 [00:00<00:00, 18630.35it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 18682.55it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 129/398 [00:00<00:00, 18631.08it/s, Materializing param=text_model.encoder.layers.7.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 18681.59it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]  
Loading weights:  33%|███▎      | 130/398 [00:00<00:00, 18631.16it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.bias]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 18681.28it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 131/398 [00:00<00:00, 18631.87it/s, Materializing param=text_model.encoder.layers.7.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 18684.13it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]       
Loading weights:  33%|███▎      | 132/398 [00:00<00:00, 18636.96it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.bias]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 18691.95it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  33%|███▎      | 133/398 [00:00<00:00, 18644.47it/s, Materializing param=text_model.encoder.layers.8.layer_norm1.weight]
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 18700.90it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]  
Loading weights:  34%|███▎      | 134/398 [00:00<00:00, 18654.34it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.bias]
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 18710.34it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  34%|███▍      | 135/398 [00:00<00:00, 18665.32it/s, Materializing param=text_model.encoder.layers.8.layer_norm2.weight]
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 18719.66it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]      
Loading weights:  34%|███▍      | 136/398 [00:00<00:00, 18673.69it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.bias]
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 18724.57it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  34%|███▍      | 137/398 [00:00<00:00, 18677.71it/s, Materializing param=text_model.encoder.layers.8.mlp.fc1.weight]
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 18729.42it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]  
Loading weights:  35%|███▍      | 138/398 [00:00<00:00, 18684.07it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.bias]
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 18736.00it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  35%|███▍      | 139/398 [00:00<00:00, 18692.15it/s, Materializing param=text_model.encoder.layers.8.mlp.fc2.weight]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 18732.93it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  35%|███▌      | 140/398 [00:00<00:00, 18688.22it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 18739.40it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 141/398 [00:00<00:00, 18683.75it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 18732.82it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  36%|███▌      | 142/398 [00:00<00:00, 18687.56it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 18738.61it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 143/398 [00:00<00:00, 18694.81it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight]
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 18745.49it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    
Loading weights:  36%|███▌      | 144/398 [00:00<00:00, 18701.96it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 18752.86it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  36%|███▋      | 145/398 [00:00<00:00, 18709.59it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 18757.26it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  
Loading weights:  37%|███▋      | 146/398 [00:00<00:00, 18714.84it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 18762.18it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 18708.66it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 18753.99it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       
Loading weights:  37%|███▋      | 148/398 [00:00<00:00, 18712.15it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 18761.11it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  37%|███▋      | 149/398 [00:00<00:00, 18719.52it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight]
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 18769.82it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  
Loading weights:  38%|███▊      | 150/398 [00:00<00:00, 18728.47it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 18777.87it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  38%|███▊      | 151/398 [00:00<00:00, 18736.76it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight]
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 18786.92it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]      
Loading weights:  38%|███▊      | 152/398 [00:00<00:00, 18745.49it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 18792.01it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  38%|███▊      | 153/398 [00:00<00:00, 18751.93it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight]
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 18797.04it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]  
Loading weights:  39%|███▊      | 154/398 [00:00<00:00, 18757.20it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 18794.94it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  39%|███▉      | 155/398 [00:00<00:00, 18752.12it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight]
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 18795.03it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 156/398 [00:00<00:00, 18754.09it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias]
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 18796.19it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 157/398 [00:00<00:00, 18754.44it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight]
Loading weights:  40%|███▉      | 158/398 [00:00<00:00, 18793.07it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  40%|███▉      | 158/398 [00:00<00:00, 18753.18it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias]
Loading weights:  40%|███▉      | 159/398 [00:00<00:00, 18793.17it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  40%|███▉      | 159/398 [00:00<00:00, 18748.79it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight]
Loading weights:  40%|████      | 160/398 [00:00<00:00, 18791.68it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias]    
Loading weights:  40%|████      | 160/398 [00:00<00:00, 18749.68it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias]
Loading weights:  40%|████      | 161/398 [00:00<00:00, 18792.31it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  40%|████      | 161/398 [00:00<00:00, 18752.13it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight]
Loading weights:  41%|████      | 162/398 [00:00<00:00, 18793.45it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias]  
Loading weights:  41%|████      | 162/398 [00:00<00:00, 18752.48it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias]
Loading weights:  41%|████      | 163/398 [00:00<00:00, 18791.99it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  41%|████      | 163/398 [00:00<00:00, 18750.76it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight]
Loading weights:  41%|████      | 164/398 [00:00<00:00, 18791.07it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias]      
Loading weights:  41%|████      | 164/398 [00:00<00:00, 18751.62it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias]
Loading weights:  41%|████▏     | 165/398 [00:00<00:00, 18793.22it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  41%|████▏     | 165/398 [00:00<00:00, 18754.00it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight]
Loading weights:  42%|████▏     | 166/398 [00:00<00:00, 18793.31it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias]  
Loading weights:  42%|████▏     | 166/398 [00:00<00:00, 18740.19it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias]
Loading weights:  42%|████▏     | 167/398 [00:00<00:00, 18778.28it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  42%|████▏     | 167/398 [00:00<00:00, 18739.60it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight]
Loading weights:  42%|████▏     | 168/398 [00:00<00:00, 18779.97it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]      
